Unnamed: 0,Unnamed: 1,Unnamed: 2,1,Unnamed: 4,시군구_combined,개수
729,마천,경상남도,창원시,,창원시,16
730,삼정,경상남도,창원시,,창원시,16
731,신월,경상남도,창원시,,창원시,16
732,안민,경상남도,창원시,,창원시,16
733,완암,경상남도,창원시,,창원시,16
734,월림,경상남도,창원시,,창원시,16
736,진해,경상남도,창원시,,창원시,16
737,차룡,경상남도,창원시,,창원시,16
738,창공,경상남도,창원시,,창원시,16
740,창원,경상남도,창원시,,창원시,16
741,천선,경상남도,창원시,,창원시,16
745,동읍,경상남도,창원시,,창원시,16
746,마산,경상남도,창원시,,창원시,16
748,서마산,경상남도,창원시,,창원시,16
749,수출,경상남도,창원시,,창원시,16
750,중리,경상남도,창원시,,창원시,16
351,국사,충청북도,청주시,,청주시,12
358,봉명,충청북도,청주시,,청주시,12
360,북청주,충청북도,청주시,,청주시,12
362,사직,충청북도,청주시,,청주시,12
363,상당,충청북도,청주시,,청주시,12
364,서청주,충청북도,청주시,,청주시,12
370,오송,충청북도,청주시,,청주시,12
371,오창,충청북도,청주시,,청주시,12
377,죽림,충청북도,청주시,,청주시,12
379,청원,충청북도,청주시,,청주시,12
381,청주,충청북도,청주시,,청주시,12
382,초정,충청북도,청주시,,청주시,12
457,군공,전라북도,군산시,,군산시,11
458,군산,전라북도,군산시,,군산시,11
459,군장,전라북도,군산시,,군산시,11
463,내초,전라북도,군산시,,군산시,11
464,동군산,전라북도,군산시,,군산시,11
471,비응,전라북도,군산시,,군산시,11
474,새만금,전라북도,군산시,,군산시,11
475,서군산,전라북도,군산시,,군산시,11
476,소룡,전라북도,군산시,,군산시,11
490,군산복합S/Y,전라북도,군산시,,군산시,11
491,SE열병합S/Y,전라북도,군산시,,군산시,11
564,남포항,경상북도,포항시,,포항시,10
565,대송,경상북도,포항시,,포항시,10
566,북포항,경상북도,포항시,,포항시,10
567,상정,경상북도,포항시,,포항시,10
568,신영일,경상북도,포항시,북구 ,포항시,10
569,신포항,경상북도,포항시,남구 ,포항시,10
572,영일,경상북도,포항시,,포항시,10
577,청하,경상북도,포항시,,포항시,10
578,포항,경상북도,포항시,,포항시,10
579,흥해,경상북도,포항시,,포항시,10
394,둔포,충청남도,아산시,,아산시,9
399,온양,충청남도,아산시,,아산시,9
400,인주,충청남도,아산시,,아산시,9
402,탕정,충청남도,아산시,,아산시,9
404,장재,충청남도,아산시,,아산시,9
405,석곡,충청남도,아산시,,아산시,9
407,아산,충청남도,아산시,,아산시,9
408,신온양,충청남도,아산시,,아산시,9
409,신탕정,충청남도,아산시,,아산시,9
600,광평,경상북도,구미시,,구미시,9
604,남구미,경상북도,구미시,,구미시,9
628,고아,경상북도,구미시,,구미시,9
629,구미,경상북도,구미시,,구미시,9
631,금전,경상북도,구미시,,구미시,9
632,남인동,경상북도,구미시,,구미시,9
633,산동,경상북도,구미시,,구미시,9
636,인동,경상북도,구미시,,구미시,9
638,선산,경상북도,구미시,,구미시,9
667,김해,경상남도,김해시,,김해시,9
669,매리,경상남도,김해시,,김해시,9
673,삼계,경상남도,김해시,,김해시,9
675,어방,경상남도,김해시,,김해시,9
735,장유,경상남도,김해시,,김해시,9
739,주촌,경상남도,김해시,,김해시,9
742,신김해,경상남도,김해시,,김해시,9
751,진영,경상남도,김해시,,김해시,9
755,한림정,경상남도,김해시,,김해시,9
562,건천,경상북도,경주시,,경주시,8
563,경주,경상북도,경주시,,경주시,8
570,아화,경상북도,경주시,,경주시,8
571,양북,경상북도,경주시,,경주시,8
573,왕신,경상북도,경주시,,경주시,8
574,외동,경상북도,경주시,,경주시,8
575,입실,경상북도,경주시,,경주시,8
576,천북,경상북도,경주시,,경주시,8
393,동천안,충청남도,천안시,,천안시,7
395,불당,충청남도,천안시,,천안시,7
396,서천안,충청남도,천안시,,천안시,7
397,성거,충청남도,천안시,,천안시,7
401,천안,충청남도,천안시,,천안시,7
403,한샘,충청남도,천안시,,천안시,7
406,풍세,충청남도,천안시,,천안시,7
329,남원주,강원도,원주시,,원주시,6
330,문막,강원도,원주시,,원주시,6
332,원주,강원도,원주시,,원주시,6
335,북원주,강원도,원주시,,원주시,6
337,동원주,강원도,원주시,,원주시,6
338,서원주,강원도,원주시,,원주시,6
410,합덕,충청남도,당진시,,당진시,6
411,신당진,충청남도,당진시,,당진시,6
412,당진화력,충청남도,당진시,,당진시,6
414,석문,충청남도,당진시,,당진시,6
421,송악,충청남도,당진시,,당진시,6
422,당진,충청남도,당진시,,당진시,6
498,비아,광주광역시,,광산구,광산구,6
499,송정,광주광역시,,광산구,광산구,6
500,수완,광주광역시,,광산구,광산구,6
501,평동,광주광역시,,광산구,광산구,6
502,하남,광주광역시,,광산구,광산구,6
504,흑석,광주광역시,,광산구,광산구,6
510,소라,전라남도,여수시,,여수시,6
513,여수,전라남도,여수시,,여수시,6
514,여천,전라남도,여수시,,여수시,6
515,용성,전라남도,여수시,,여수시,6
518,화치,전라남도,여수시,,여수시,6
519,여수산단개폐소,전라남도,여수시,,여수시,6
582,구지,경상북도,,달성군,달성군,6
583,논공,경상북도,,달성군,달성군,6
584,다사,경상북도,,달성군,달성군,6
587,달성,경상북도,,달성군,달성군,6
