순번,업체명,업종,주생산품,용지면적,제조시설,부대시설,남,여
62,(주)파이솔루션테크놀로지,"물리, 화학 및 생물학 연구개발업 (70111)",신소재 고분자 개발 및 평가,23.52,77.28,77.04,0,0
63,(주)펜타건설,건물 및 토목 엔지니어링 서비스업 (72121),건물 엔지니어링 서비스,331,46.08,49.08,3,1
64,(주)포엘아이티,응용 소프트웨어 개발 및 공급업 (58222),보안소프트웨어,23.18,76.16,75.93,0,0
65,(주)폴스랩코리아,시스템 소프트웨어 개발 및 공급업 (58221),의료기기용 소프트웨어,19.56,64.26,64.07,0,0
66,(주)플로터하우스,문구용 종이제품 제조업 (17901),"백상지, 컬러전용지",32.65,105.84,105.41,4,0
67,(주)필엔텍,기체 여과기 제조업 (29174),공조여과기,84.65,278.05,277.2,0,0
68,(주)하이퍼센싱,응용 소프트웨어 개발 및 공급업 (58222),웹 및 앱,65.3,211.68,210.82,1,1
69,(주)한국산업안전본부,기타 엔지니어링 서비스업 (72129),"기계, 전기기술 개발 및 엔지니어링 기술 제공",54.65,178.56,178,0,0
70,(주)한국제일,배전반 및 전기 자동제어반 제조업 (28123),전기mcc 판넬 및 자동제어판넬,91.89,301.85,300.92,11,2
71,(주)한캡,기타 1차 비철금속 제조업 (24290),크롬-합금 알루미늄 분말 및 타겟,12,40,0,2,1
72,(주)해냄소방,사업시설 유지.관리 서비스업 (74100),"소방안전, 산업시설물 유지관리",12.74,41.86,41.73,0,0
73,(주)홍련닷컴,"광고 대행업 외 1종 (71310, 62010)","홈페이지 제작, 네이버광고대행",20.94,68.88,68.67,0,0
74,(주)힉스,디지털 적층 성형기계 제조업 (29222),치과용 3D프린터,33.95,110.061,0,3,1
75,HUNI TECH,"증류기, 열교환기 및 가스발생기 제조업 (29176)",증류장치,25.33,83.21,82.95,0,0
76,MS 기술,기기용 자동측정 및 제어장치 제조업 (27215),기기용 자동측정 및 자동제어장치제조업,25.19,82.74,82.74,0,0
77,가온전지산업,전기ㆍ전자공학 연구개발업 (70121),전기차 EV충전불량 테스터 전자기기 연구개발,31.07,102.06,101.74,0,0
78,가온홀딩스,경영 컨설팅업 (71531),일반경영자문,43.89,144.2,143.76,0,0
79,계룡솔테크,산업용 로봇 제조업 (29280),직교로봇,28.07,92.22,91.94,0,0
80,교은글로벌,"광고물 문안, 도안, 설계 등 작성업 (71393)",광고디자인,20.97,68.88,68.67,0,0
81,굿모닝아이텍(주),시스템 소프트웨어 개발 및 공급업 (58221),"가상화 파탈 개발, 설계 및 기술지원",169.41,556.51,554.81,0,0
82,나노엠텍,절삭가공 및 유사처리업 (25924),반도체부품 (브라켓),23.4,76.86,76.62,0,0
83,나노일렉트로닉스(주),전기ㆍ전자공학 연구개발업 (70121),나노히팅필름 개발,47.04,154.56,154.08,0,0
84,나눔사업단(대덕구지회),전구 및 램프 제조업 (28410),전구 및 조명장치,32.65,105.84,0,8,2
85,나우텍,"물질 검사, 측정 및 분석기구 제조업 (27213)",식품오염 검사기,25.34,83.26,83.01,0,0
86,나은테크,그 외 기타 분류 안된 금속 가공 제품 제조업 (25999),금속 부품(산업기계),23.4,76.86,76.62,0,0
87,네이처텍,배전반 및 전기 자동제어반 제조업 (28123),"배전반, 자동제어반",66.35,217.96,217.29,0,0
88,노트솔루션,"시스템 소프트웨어 개발 및 공급업 외 1종 (58221, 62021)","컴퓨터 보안 소프트웨어 개발, 보안시스템 구축 및 관리",22.16,72.8,72.58,0,0
89,누림정보시스템,응용 소프트웨어 개발 및 공급업 (58222),통계DB관리 시스템,25.57,84,83.74,0,0
90,닉스테크놀로지(주),"컴퓨터 프로그래밍 서비스업 외 1종 (62010, 62090)",업무용 소프트웨어,56.71,186.29,185.73,0,0
91,다인,인테리어 디자인업 (73201),사무실 등 인테리어 디자인,55.57,182.57,182.01,0,0
92,다전시스템,산업처리공정 제어장비 제조업 (27216),DDC 제어반,19.56,64.26,64.07,0,0
93,대세솔루션,사무용 기계 및 장비 제조업 (29180),사무기기(문서세단기),19.56,64.26,64.07,0,0
94,대주이엔지,건물 및 토목 엔지니어링 서비스업 (72121),도로 상하수도 토목설계,11.51,37.8,37.68,0,0
95,대화공조시스템,시스템 소프트웨어 개발 및 공급업 (58221),냉난방기 통합 관리 시스템 및 어플리케이션,22.16,72.8,72.58,0,0
96,덕성에너지,"물질 검사, 측정 및 분석기구 제조업 (27213)","촉매반응장치, 개질지평가장치",16,52,0,1,1
97,데레사,여자용 겉옷 제조업 (14112),"원피스, 스커트",23.18,76.16,75.93,0,0
98,도담,"금속 문, 창, 셔터 및 관련제품 제조업 (25111)",금속 문,47.04,154.56,154.08,0,0
99,동양이앤지 공장,액체 펌프 제조업 (29131),액체펌프,23.01,75.6,75.37,0,0
100,동일엔텍,"액체 펌프 제조업 외 1종 (29131, 29132)","호스펌프, 액체펌프",23.52,77.28,77.04,2,1
101,동훈종합상사,일반 창고업 (52101),물품 보관,514,0,199.68,0,0
102,두리메디텍(주),그 외 기타 봉제의복 제조업 (14199),환자용 의복,32.05,105.29,104.97,0,0
103,드림사이언스,기타 공학 연구개발업 (70129),폐시약 안전보관함 연구개발,27.28,89.63,89.35,0,0
104,디돌,그 외 금속파스너 및 나사제품 제조업 (25942),볼트 가공,31.07,102.06,101.74,0,0
105,디알티,배전반 및 전기 자동제어반 제조업 (28123),전기자동제어반,15.89,52.2,52.04,0,0
106,디에스소프트,시스템 소프트웨어 개발 및 공급업 (58221),전력관리 어플리케이션 소프트웨어,23.01,75.6,75.37,1,2
107,디에스헬스케어,그 외 기타 봉제의복 제조업 (14199),"환자용 에이프런, 좌훈치마, 치매장갑",75.32,247.42,246.67,0,0
108,라이테크,배전반 및 전기 자동제어반 제조업 (28123),배전기 부분품 제조,31.07,102.06,101.74,0,0
109,라익솔루션,"물질 검사, 측정 및 분석기구 제조업 (27213)",진단용 키트,60.09,197.4,196.79,0,0
110,마이티워터샵,"치약, 비누 및 기타 세제 제조업 (20422)",친환경 세제,23.01,75.6,75.37,0,0
111,만들,시스템 소프트웨어 개발 및 공급업 (58221),임베디드 시스템,23.01,75.6,75.37,0,0
112,명성엔지니어링,주형 및 금형 제조업 (29294),TV 프레임 금형,39.5,129.78,129.39,0,0
113,미성엔지니어링,절삭가공 및 유사처리업 (25924),부품가공(발효기 등),25.19,82.74,82.49,2,0
114,바이오엠텍,"물리, 화학 및 생물학 연구개발업 (70111)",방부력 및 살균력 연구개발,25.19,82.74,82.49,0,0
115,바이트정보기술,컴퓨터시설 관리업 (62022),"컴퓨터시설 유지보수(산업용 PC, 일반 PC 등)",19.94,65.52,65.32,0,0
116,보아스,인테리어 디자인업 (73201),인테리어 디자인,23.52,77.28,77.04,0,0
117,블루미,응용 소프트웨어 개발 및 공급업 (58222),병원 예약관리 어플리케이션,25.19,82.74,82.49,0,0
118,비상,사업 및 무형 재산권 중개업 (73903),재산권 중개,23.52,77.28,77.04,0,0
119,비유에스(주),"용기 세척, 포장 및 충전기 제조업 (29192)","튜브웰더, 실러용 보드",56.26,184.8,184.23,0,0
120,비젼,응용 소프트웨어 개발 및 공급업 (58222),"식당 등 예약관리, 주문관리 소프트웨어",84.94,279.03,278.17,0,0
121,비즈컨설팅,응용 소프트웨어 개발 및 공급업 (58222),키오스크 주차관리 소프트웨어,79.09,259.85,259.05,0,0
122,빅센인테리어,인테리어 디자인업 (73201),인테리어 디자인업,12.74,41.86,41.73,0,0
123,삼화기전,배전반 및 전기 자동제어반 제조업 (28123),배전반 컨트롤박스,25.19,82.74,82.49,0,0
124,삼화이엔지(주),"반도체 제조용 기계 제조업 외 2종 (29271, 29172, 29174)",가스 캐비넷,0,200,0,6,0
125,삼화전기,배전반 및 전기 자동제어반 제조업 (28123),분전반,182,182,0,1,0
126,선명정보통신,시스템 소프트웨어 개발 및 공급업 (58221),네트웍 바이러스 백신 개발,14.96,49.14,48.99,0,1
127,성신이엔지,유압기기 제조업 (29120),유압장치,25.19,82.74,82.49,0,0
128,성원ENG,금속 단조제품 제조업 (25912),화장품 포장기계 부품(지그 등),562,556.4,0,0,0
129,성하엔지니어링,"인테리어 디자인업 외 1종 (73201, 72129)","공장 인테리어 디자인, 건축기계설비 설계",25.19,82.74,82.49,0,0
130,세명,경영 컨설팅업 (71531),일반경영자문,25.19,82.74,82.49,0,0
131,세성제어,배전반 및 전기 자동제어반 제조업 (28123),자동전기제어반,14.3,46.98,46.83,0,0
132,세원유공압주식회사,유압기기 제조업 (29120),"유공압 시스템, 유압배관",1900,1639.02,374.5,0,0
133,세원유공압주식회사,유압기기 제조업 (29120),"유공압시스템, 유압배관",1900,1639.02,374.5,4,1
134,세원유공압주식회사,유압기기 제조업 (29120),"유공압시스템, 유압배관",1900,1639.02,374.5,0,0
135,세창실업,사무 및 회화용품 제조업 (33920),"볼펜, 터치펜",39.5,129.78,129.39,0,0
136,셀럽하우스,응용 소프트웨어 개발 및 공급업 (58222),상품관리 소프트웨어,20.22,66.42,66.21,0,0
137,셀릭스,"패션, 섬유류 및 기타 전문 디자인업 (73209)",마스크 디자인,25.06,81.27,80.94,0,0
138,솔루션 아트엔젤CJ,응용 소프트웨어 개발 및 공급업 (58222),"미술품 투자가치 예측, 표준원가 산출 프로그램",27.07,88.93,88.65,0,0
139,송디자인커머셜,"광고물 문안, 도안, 설계 등 작성업 (71393)",홍보 책자 및 전단디자인 도안,40.58,133.29,132.87,0,0
140,송원기획,기타 인쇄업 (18119),각종 인쇄물,23.01,75.6,75.37,0,0
141,쇠부치의 내일,그 외 기타 분류 안된 금속 가공 제품 제조업 (25999),고춧대 등 금속가공제품,23.4,76.86,76.62,0,0
142,수소영 컨설팅,경영 컨설팅업 (71531),회사 경영자문서비스,23.52,77.28,77.04,0,0
143,순경영컨설팅,경영 컨설팅업 (71531),"인력, 재정, 시장관리 컨설팅",23.52,77.28,77.04,0,0
144,스마트솔루션,시스템 소프트웨어 개발 및 공급업 (58221),통합출력관리솔루션,66.03,216.91,216.24,0,0
145,스크린1000,기타 운동 및 경기용구 제조업 (33309),골프타겟,23.52,77.28,77.04,0,0
146,스테이804,사업 및 무형 재산권 중개업 (73903),무형재산권 중개,23.52,77.28,77.04,0,0
